 Container engine  Creating
 Container engine  Created
 Container power_monitor  Creating
 Container image_generating  Creating
 Container image_generating  Created
 Container power_monitor  Created
 Container image_scoring  Creating
 Container image_scoring  Created
Attaching to engine, image_generating, image_scoring, power_monitor
engine            | Starting camera-traps!
power_monitor     | 2023-12-15 17:54:11,723 - Power measurement - run_power_measure - INFO - [array([44090], dtype=int32), array([1], dtype=int8), b'2023-12-15T17:54:11.631145', 0]
engine            | 2023-12-15T17:54:11.724878000Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got message from external plugin
engine            | 2023-12-15T17:54:11.724917776Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:77 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got next_msg command, retrieving next message
engine            | 2023-12-15T17:54:11.724929936Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:85 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got next message, sengding over external socket
engine            | 2023-12-15T17:54:11.724947057Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:92 - 4a0fca25-1935-472a-8674-58f22c3a32b3: external message sent, loop complete
engine            | 2023-12-15T17:54:11.724952209Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - 4a0fca25-1935-472a-8674-58f22c3a32b3: waiting for next message
power_monitor     | request made; waiting for reply
power_monitor     | 
power_monitor     | 
power_monitor     | got reply, returning data
power_monitor     | 
power_monitor     | 
power_monitor     | 2023-12-15 17:54:11,761 - Power measurement - run - INFO - Got a message...
power_monitor     | 2023-12-15 17:54:11,766 - Power measurement - run - INFO - Got a power monitor event...
power_monitor     | top of get_next_msg; making request for next message
power_monitor     | 2023-12-15 17:54:11,767 - Power measurement - run_power_measure - INFO - [array([44089], dtype=int32), array([0], dtype=int8), b'2023-12-15T17:54:11.650967', 10]
power_monitor     | 
power_monitor     | 
engine            | 2023-12-15T17:54:11.773303710Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got message from external plugin
engine            | 2023-12-15T17:54:11.773347231Z DEBUG [ext_power_monitor_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:77 - 4a0fca25-1935-472a-8674-58f22c3a32b3: got next_msg command, retrieving next message
power_monitor     | request made; waiting for reply
power_monitor     | 
power_monitor     | 
image_scoring     | Traceback (most recent call last):
image_scoring     |   File "image_scoring_plugin.py", line 16, in <module>
image_scoring     |     from camera_traps_MD.run_detector import load_and_run_detector
image_scoring     | ModuleNotFoundError: No module named 'camera_traps_MD'
image_scoring exited with code 1
engine            | 2023-12-15T17:54:12.424244690Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:12.424321043Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
engine            | 2023-12-15T17:54:12.424636309Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | INFO:root:Processing file 2 of 7
image_generating  | returning simpleNext: False, 0, 1
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | Calling simpleNext with: 0, 1
image_generating  | INFO:root:sending new image with the following data: image:/example_images/cheetah-baby.jpg; uuid:30d686e0-7da2-5057-9e3b-2e03844811eb; format: JPEG; type(format): <class 'str'>
engine            | 2023-12-15T17:54:12.526003385Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:12.526077754Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
engine            | 2023-12-15T17:54:12.526160442Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | returning simpleNext: False, 0, 2
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | INFO:root:Processing file 3 of 7
image_generating  | Calling simpleNext with: 0, 2
image_generating  | INFO:root:sending new image with the following data: image:/example_images/baby-red-fox.jpg; uuid:67b83445-2622-50a3-be3b-f7030259576e; format: JPEG; type(format): <class 'str'>
engine            | 2023-12-15T17:54:12.858572545Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:12.858646658Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
engine            | 2023-12-15T17:54:12.858756483Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | returning simpleNext: False, 0, 3
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | INFO:root:Processing file 4 of 7
image_generating  | Calling simpleNext with: 0, 3
image_generating  | INFO:root:sending new image with the following data: image:/example_images/APL_Keyset_800x290.jpg; uuid:91ff130e-feb8-5e86-b939-78e789561ae6; format: JPEG; type(format): <class 'str'>
power_monitor     | {'rail': {'1-00081': {'online': False, 'volt': 0, 'curr': 0, 'warn': 0, 'power': 0, 'avg': 0}, '1-00082': {'online': True, 'volt': 5000, 'curr': 0, 'warn': 3000, 'power': 0, 'avg': 0}, 'VDDQ_VDD2_1V8AO': {'volt': 5056, 'curr': 120, 'warn': 81900, 'crit': 81900, 'power': 606, 'online': True, 'avg': 606}, 'VDD_CPU_CV': {'volt': 19944, 'curr': 260, 'warn': 81900, 'crit': 81900, 'power': 5185, 'online': True, 'avg': 5185}, 'VDD_GPU_SOC': {'volt': 19944, 'curr': 140, 'warn': 81900, 'crit': 81900, 'power': 2792, 'online': True, 'avg': 2792}, 'VIN_SYS_5V0': {'volt': 5056, 'curr': 800, 'warn': 81900, 'crit': 81900, 'power': 4044, 'online': True, 'avg': 4044}}, 'tot': {'power': 12627, 'avg': 12627}, 'date': '2023-12-15 17:54:13'}
power_monitor     | 
power_monitor     | 
power_monitor     | {'rail': {'1-00081': {'online': False, 'volt': 0, 'curr': 0, 'warn': 0, 'power': 0, 'avg': 0}, '1-00082': {'online': True, 'volt': 5000, 'curr': 0, 'warn': 3000, 'power': 0, 'avg': 0}, 'VDDQ_VDD2_1V8AO': {'volt': 5056, 'curr': 120, 'warn': 81900, 'crit': 81900, 'power': 606, 'online': True, 'avg': 606}, 'VDD_CPU_CV': {'volt': 19944, 'curr': 260, 'warn': 81900, 'crit': 81900, 'power': 5185, 'online': True, 'avg': 5185}, 'VDD_GPU_SOC': {'volt': 19944, 'curr': 140, 'warn': 81900, 'crit': 81900, 'power': 2792, 'online': True, 'avg': 2792}, 'VIN_SYS_5V0': {'volt': 5056, 'curr': 800, 'warn': 81900, 'crit': 81900, 'power': 4044, 'online': True, 'avg': 4044}}, 'tot': {'power': 12627, 'avg': 12627}, 'date': '2023-12-15 17:54:13'}
power_monitor     | 
power_monitor     | 
engine            | 2023-12-15T17:54:13.296334253Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:13.296403725Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
engine            | 2023-12-15T17:54:13.296768880Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | returning simpleNext: False, 0, 4
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | INFO:root:Processing file 5 of 7
image_generating  | Calling simpleNext with: 0, 4
image_generating  | INFO:root:sending new image with the following data: image:/example_images/labrador-pup.jpg; uuid:804f22de-8a90-52af-8baf-cda2cd66385f; format: JPEG; type(format): <class 'str'>
image_generating  | INFO:root:Processing file 6 of 7
engine            | 2023-12-15T17:54:13.583374654Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:13.583444895Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
image_generating  | returning simpleNext: False, 0, 5
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
engine            | 2023-12-15T17:54:13.583986276Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | Calling simpleNext with: 0, 5
image_generating  | INFO:root:sending new image with the following data: image:/example_images/panda-cub.jpg; uuid:4b5d738e-9c8a-5097-96e7-3c78a00e0f31; format: JPEG; type(format): <class 'str'>
image_generating  | INFO:root:Processing file 7 of 7
engine            | 2023-12-15T17:54:13.734182328Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
image_generating  | returning simpleNext: False, 0, 6
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
engine            | 2023-12-15T17:54:13.734251256Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
engine            | 2023-12-15T17:54:13.734555323Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | Calling simpleNext with: 0, 6
image_generating  | INFO:root:sending new image with the following data: image:/example_images/golden-pup.jpg; uuid:cbe2a668-d416-54fe-a3f3-1c51de7ac199; format: JPEG; type(format): <class 'str'>
engine            | 2023-12-15T17:54:13.992500843Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:56 - d3266646-41ec-11ed-a96f-5391348bab46: got message from external plugin
engine            | 2023-12-15T17:54:13.992575307Z DEBUG [ext_image_gen_plugin] /usr/local/cargo/registry/src/github.com-1ecc6299db9ec823/event-engine-0.2.0/src/plugins.rs:51 - d3266646-41ec-11ed-a96f-5391348bab46: waiting for next message
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | 
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | INFO:root:Processing file 8 of 7
engine            | 2023-12-15T17:54:13.992949679Z DEBUG [ImageReceivePlugin] src/plugins/image_recv_plugin.rs:75 - 
engine            |   -> ImageReceivePlugin received event NewImageEvent
image_generating  | Calling simpleNext with: 1, 0
image_generating  | Hit exit condition; i: 1; len(img_dict): 1; done = True
image_generating  | * * * * * * * * * * 
image_generating  | 
image_generating  | Bottom of send_images; exiting...
image_generating  | 
image_generating exited with code 0
